# Codex Surface Theme 1.12.3 public file hashes
# Format: SHA256  relative-path
# Generated 2026-08-25; excludes machine-specific files, runtime logs (*.log), and internal files.
E83A3DFF373315E9FEA3D6960B176B55C7A36AA7C10888EC04C63A3F20FBA0C8  THEME-STATUS.cmd
C807DAA39D78AC9679C04081DC7A28C580B96CF3F7896BE9A7A454B287384A12  Test-ThemePackage.ps1
5F483FF04BF593F654FF67914FE68E442E2B7A0487115054F04F53FEFACD3757  docs/COMPATIBILITY.md
9753D4E78C3AFAD6FB571BCD8830BD7C176093C3C8A4BE602BA075C7252F4E5D  docs/DESIGN.md
A8AA8EE89B39696A5C90C050C1A24E9DD92B91D33870EBF897EE0FF9E47B7EDB  docs/INSTALL.md
6B4407AD8FCDE26B2DD40F116DC227108E70862FC5FBE3B730B4DDE98B212789  docs/RELEASE-NOTES-1.12.3.md
162F8A57BE423B08A5D4B4DD690D71C5A48DD59981308ECFA21D8485F2FCEA79  docs/SECURITY.md
D8F534A1EDF16E2EEE5D8F2926CA2A6DD94920306BD516BF52F00E5828D1B647  docs/SHOWCASE.md
7608C97319C4BB5AAAB9F19355AB5DA177EAEF3FC9D41BCE46655E1098C830A4  docs/TROUBLESHOOTING.md
1552EE8008749B6D1FB5A573342FE66672D62B5FF706281A1FD437FC606D439E  docs/USAGE.md
F687AD8FCB976EF9B6BE01F21363D96EBC754B7633E0B5E17A3476FBF2FC1B17  docs/media/appearance-controls.gif
E024E2452E023762FE19F3513FCC91E00312E380ACB01AA3D96FAFFE38088326  docs/media/project-style-menu.gif
AA610B373FC172AB975ADA3AAC3D8F583F1601C1E17022A0D3F3CD7C2936C134  engine/assets/assistant-electric-arc-sprite.svg
DCCD5BB26B96E88909245EB0163851153B8F6DFF09E678C6B68A174DD55A608F  engine/assets/assistant-vox-waveform.svg
B740A1D46122672DA62833E97F7E7C8A13FA85CBC7445B584B297CC00DDE93DB  engine/assets/tabler-project-icons/LICENSE.txt
1F03D3E6DF24BA50D7D9007D344430FE96FD80A3E4E5DA92ECDD4DCF024F7A3A  engine/assets/tabler-project-icons/book-2.svg
0A2EC43A92E585DFC29E515CEDAF1FC656C466BAB5A6B9E0AA0A56F0C384F88A  engine/assets/tabler-project-icons/chart-line.svg
DCEBC6B4A9FF0A4367624487B17BEA6AC08468AE0A1B7EAF300243E780B5D119  engine/assets/tabler-project-icons/code.svg
CF6F390AC33CFA83F054547137CE20E1702F9CC69AF10DB314EE1DC879F86DF7  engine/assets/tabler-project-icons/database.svg
485A7AEF87BD8F711455CC5FAD59E4B011B7F02AED9F1C6D5108BECE5305B588  engine/assets/tabler-project-icons/git-branch.svg
3904EF39983791E4EBFFFED9F693AB99CE7B61127E23CD28FB2E34BEE2C08B61  engine/assets/tabler-project-icons/layers-subtract.svg
AD87E8361F3F1CF1FA64F0481EDB24030D329A4656B0A970525A9355A150C2FE  engine/assets/tabler-project-icons/terminal-2.svg
AAC6AE77BD7D24D3819ED1CCC7262CA1B57444B541FC3DC90EE837BBBE6A6E7C  engine/assets/tabler-project-icons/tools.svg
9224C492D898479CC5068BC62B71E3772C39CE08F803A14C4506D77C3D94A972  engine/injector.mjs
0FC96621FFFD863C176D7EDDEA58A7B85ADF8F931728AA00E6827D3668E10847  engine/skin.config.json
D2A93562A9DDF35B9C8FAA55CF548F7736511A680F0769E402992E79F8D93817  engine/skin.css
0B1B084432025EBBA6C4041F0C211675A9D9AEF5E416958707DDA2C1CB6E4617  engine/tuning.css
9860DB246B7864EC2A7EE98D1073414FD436E58EB4ECB1B9053DE5A26937D050  qa/activity-widget-qa.mjs
A87EC54837AA048DA87EFEE67DB252C4E1AC22FF4FDF6FA5376257F5AB686B58  qa/adaptive-indicator-qa.mjs
F5886E6610D1AC1B8A9EE339632A884AE30DFD1B7DB66213818F8B55819BC929  qa/indicator-independence-qa.mjs
1D1F173E75A65025987F91CFAC773E99C1C04D7901B9CB77AAFE13B5BA94F243  qa/rate-limit-fiber-probe.mjs
8993864E2C945EFB2DAA8C85257E806CC6FDCC5A6899971CBD340C2D7DBFAF20  qa/usage-gauge-qa.mjs
F68B56E813BF36164DF17160F5CF0B37AF81C26F33C2BCD53DD45C8F6A51D8B3  qa/usage-source-probe.mjs
206E967E4A56F15A811170DB87D305F12B9EFC73FAD13633F732F133F3BB6ED7  qa/vox-response-qa.mjs
E1D864A393558DAC9F8210B37A301F7417689AAD49AE63A32D34FAB62BB6806C  theme.json
